movie_id,crew_id,role
2,1,Screenplay
3,1,Screenplay
3,2,Producer
3,3,Camera Operator
5,4,Writer
5,5,Writer
5,6,Writer
5,7,Director of Photography
5,8,Creative Consultant
5,9,Editor
5,10,First Assistant Camera
5,11,Director of Photography
5,12,First Assistant Director
5,13,Producer
6,14,Executive Producer
6,15,Original Music Composer
6,16,Director
11,17,Animation
11,18,Director
11,19,Original Music Composer
11,20,Producer
11,21,Producer
11,22,Director of Photography
12,23,Sound Designer
12,24,Animation
12,25,Animation Director
12,26,Production Design
12,27,Second Film Editor
12,28,Story
12,29,Visual Development
12,30,Sculptor
12,31,Director of Photography
12,32,Executive Producer
12,33,Screenplay
12,34,Screenplay
12,35,Producer
12,36,Co-Director
12,37,Original Story
12,38,Original Music Composer
13,15,Original Music Composer
13,39,Director
13,40,Screenplay
13,41,Production Design
13,42,Leadman
13,43,ADR & Dubbing
13,44,Co-Producer
13,45,Stunts
13,46,Thanks
13,47,Sound Re-Recording Mixer
13,48,Stunt Coordinator
14,38,Original Music Composer
14,49,Director of Photography
14,50,Screenplay
14,51,Production Design
14,52,Director
14,53,Thanks
14,54,Music Supervisor
14,55,Script Supervisor
14,56,Choreographer
14,57,Dialogue Editor
14,58,Unit Production Manager
14,59,Thanks
14,60,Producer
15,61,Executive In Charge Of Production
15,62,Screenplay
15,63,Writer
15,64,Art Direction
15,65,Editor
15,66,Director of Photography
15,67,Original Music Composer
15,68,Stunts
15,69,Assistant Editor
16,70,Director
16,71,Producer
16,72,Director of Photography
16,73,Original Music Composer
16,74,Casting
17,75,Director
17,76,Producer
17,77,Producer
17,78,Stunt Coordinator
18,79,Co-Producer
18,80,Second Unit
18,81,Costume Design
18,82,Original Music Composer
18,83,Screenplay
18,84,Story
18,85,Conceptual Design
18,86,Armorer
19,87,Screenplay
19,88,Director of Photography
19,89,Editor
19,90,Director of Photography
19,91,Set Designer
19,92,Producer
20,93,Director
20,94,Executive Producer
20,95,Executive Producer
21,96,Director
22,97,Screenstory
22,98,Screenplay
22,99,Stunts
22,100,Screenstory
22,101,Casting
22,102,Art Direction
22,103,Producer
22,104,Original Music Composer
22,105,Sound Designer
22,106,Video Assist Operator
22,107,Second Unit Cinematographer
22,108,Set Costumer
22,109,Executive Producer
22,110,Director
22,111,Visual Effects
22,112,Casting Assistant
22,113,Pilot
22,114,Stunts
22,115,Stunts
22,116,Makeup Department Head
24,5,Writer
24,6,Writer
24,9,Editor
24,13,Producer
24,117,Director of Photography
24,118,Animation
24,119,Executive Producer
24,120,Executive Producer
24,121,Original Music Composer
24,122,Thanks
24,123,Characters
24,124,Casting Associate
24,125,Makeup Effects
24,126,Grip
24,127,Makeup Effects
25,38,Original Music Composer
25,52,Director
25,128,Original Music Composer
25,129,Director of Photography
25,130,Author
27,131,Editor
27,132,Producer
27,133,Author
28,134,Director
28,135,Producer
28,136,Original Music Composer
28,137,Director of Photography
28,138,Production Manager
28,139,Stunts
28,140,Producer
28,141,Novel
28,142,Assistant Director
28,143,Screenplay
28,144,Musician
30,145,Author
30,146,Director
33,147,Director
33,148,Script Supervisor
33,149,Stunts
33,150,Screenplay
33,151,Production Design
33,152,Original Music Composer
35,153,Original Music Composer
35,154,Animation
35,155,Producer
35,156,Director
35,157,Producer
35,158,Producer
35,159,Screenplay
35,160,Screenplay
35,161,Screenplay
35,162,Animation
38,163,Story
38,164,Director of Photography
38,165,Screenplay
38,166,Original Music Composer
55,167,Editor
55,168,Stunts
55,169,Original Music Composer
55,170,Producer
55,171,Editorial Coordinator
55,172,Thanks
55,173,Thanks
55,174,Director of Photography
55,175,Thanks
55,176,Thanks
55,177,Thanks
58,97,Screenstory
58,98,Screenplay
58,103,Producer
58,107,Second Unit Cinematographer
58,109,Executive Producer
58,110,Director
58,116,Makeup Department Head
58,153,Original Music Composer
58,178,Casting
58,179,Hairstylist
59,180,Executive Producer
59,181,Executive Producer
59,182,Original Music Composer
59,183,Director
62,184,Screenplay
62,185,Production Design
62,186,Novel
63,150,Screenplay
63,187,Camera Operator
63,188,Stunts
63,189,Stunts
63,190,Casting
63,191,Director of Photography
63,192,Producer
63,193,Director
63,194,Rigging Grip
64,94,Executive Producer
64,95,Executive Producer
64,195,Original Music Composer
64,196,Original Music Composer
64,197,Producer
65,174,Director of Photography
65,179,Hairstylist
65,198,Author
65,199,Producer
65,200,Producer
66,147,Director
66,151,Production Design
66,152,Original Music Composer
66,201,Screenplay
67,202,Author
67,203,Line Producer
68,190,Casting
68,191,Director of Photography
68,193,Director
68,204,Original Music Composer
68,205,Screenplay
68,206,Producer
68,207,Screenplay
69,208,Executive Music Producer
69,209,Screenplay
69,210,Producer
69,211,Executive Producer
69,212,Director of Photography
69,213,Stunts
69,214,Stunts
69,215,Color Designer
69,216,Key Hair Stylist
69,217,Visual Effects Supervisor
69,218,Book
69,219,Stunt Coordinator
70,147,Director
70,151,Production Design
70,152,Original Music Composer
70,220,Stunts
70,221,Stunt Coordinator
70,222,Assistant Director
70,223,Additional Music
70,224,Executive Producer
70,225,Screenplay
71,226,Director
71,227,Producer
71,228,Casting
73,229,Director
73,230,Special Effects Supervisor
73,231,Co-Executive Producer
73,232,Casting
74,19,Original Music Composer
74,41,Production Design
74,47,Sound Re-Recording Mixer
74,55,Script Supervisor
74,233,Director of Photography
74,234,Editor
74,235,Author
74,236,Author
74,237,Director
74,238,Producer
74,239,Novel
74,240,Foley
75,116,Makeup Department Head
75,241,Producer
75,242,Casting
75,243,Casting
75,244,Costume Design
75,245,Animation
75,246,Editor
75,247,Original Music Composer
76,248,Screenplay
77,249,Associate Producer
77,250,Casting
77,251,Director of Photography
77,252,Executive Producer
77,253,Producer
77,254,Screenplay
77,255,Author
78,150,Screenplay
78,256,Director
78,257,Production Design
78,258,Casting
78,259,Costume Design
78,260,Screenplay
78,261,Thanks
79,262,Original Music Composer
79,263,Author
79,264,Director of Photography
80,248,Screenplay
80,265,Characters
80,266,Screenplay
80,267,Screenplay
81,268,Director
81,269,Producer
81,270,Original Music Composer
82,259,Costume Design
82,271,Casting
82,272,Editor
82,273,Editor
82,274,Producer
82,275,Writer
82,276,Helicopter Camera
82,277,Costume Design
83,278,Director
83,279,Sound Re-Recording Mixer
83,280,Original Music Composer
85,18,Director
85,19,Original Music Composer
85,234,Editor
85,237,Director
85,281,Screenplay
85,282,Stunts
85,283,Associate Producer
85,284,Sound Designer
85,285,Director of Photography
85,286,Stunts
85,287,Producer
85,288,Story
85,289,Production Intern
86,290,Director of Photography
86,291,Novel
86,292,Original Music Composer
87,17,Animation
87,18,Director
87,19,Original Music Composer
87,234,Editor
87,237,Director
87,238,Producer
87,258,Casting
87,283,Associate Producer
87,284,Sound Designer
87,285,Director of Photography
87,287,Producer
87,288,Story
87,293,Set Decoration
87,294,Costume Design
88,295,Stunt Coordinator
88,296,Director
88,297,Casting
88,298,Choreographer
89,18,Director
89,19,Original Music Composer
89,234,Editor
89,237,Director
89,283,Associate Producer
89,284,Sound Designer
89,285,Director of Photography
89,287,Producer
89,288,Story
89,293,Set Decoration
89,294,Costume Design
89,299,Stunts
89,300,Stunts
89,301,Special Effects
90,103,Producer
90,190,Casting
90,302,Screenplay
90,303,Original Music Composer
90,304,Director
90,305,Producer
90,306,Director of Photography
91,307,Author
92,308,Author
93,309,Title Graphics
93,310,Producer
93,311,Original Music Composer
95,103,Producer
95,105,Sound Designer
95,246,Editor
95,259,Costume Design
95,289,Production Intern
95,297,Casting
95,312,Screenplay
95,313,Producer
95,314,Screenplay
95,315,Screenplay
95,316,Production Manager
95,317,Hair Department Head
96,103,Producer
96,246,Editor
96,297,Casting
96,302,Screenplay
96,303,Original Music Composer
96,305,Producer
96,318,Director
96,319,Screenplay
96,320,Story
97,321,Costume Design
97,322,Producer
98,153,Original Music Composer
98,256,Director
98,277,Costume Design
98,323,Original Music Composer
98,324,Screenplay
98,325,Screenplay
98,326,Editor
98,327,Second Unit Cinematographer
99,94,Executive Producer
99,95,Executive Producer
99,195,Original Music Composer
99,197,Producer
99,328,Stunts
99,329,Thanks
100,330,Director
100,331,Producer
101,80,Second Unit
101,82,Original Music Composer
101,84,Story
102,332,Director
102,333,Screenplay
103,67,Original Music Composer
103,334,Thanks
103,335,Director of Photography
103,336,Producer
103,337,Director
103,338,Writer
104,339,Original Music Composer
104,340,Thanks
105,15,Original Music Composer
105,39,Director
105,237,Director
105,238,Producer
105,257,Production Design
105,287,Producer
105,341,Producer
105,342,Stunts
105,343,Director of Photography
105,344,Supervising Sound Editor
105,345,Stunt Coordinator
106,14,Executive Producer
106,15,Original Music Composer
106,346,Director
106,347,Producer
106,348,Producer
106,349,Director of Photography
106,350,Greensman
106,351,Stunt Coordinator
106,352,Orchestrator
106,353,Aerial Coordinator
107,330,Director
107,331,Producer
107,354,Music
107,355,Executive Producer
108,356,Original Music Composer
108,357,Director of Photography
108,358,Author
108,359,Screenplay
108,360,Producer
108,361,Author
109,356,Original Music Composer
109,359,Screenplay
109,360,Producer
109,361,Author
110,356,Original Music Composer
110,359,Screenplay
110,360,Producer
110,361,Author
111,142,Assistant Director
111,362,Stunts
111,363,Stunts
111,364,Director
111,365,Stunts
111,366,Stunts
111,367,Director of Photography
111,368,Original Music Composer
111,369,Screenplay
111,370,Costume Design
111,371,Stunts
112,372,Producer
112,373,Author
113,374,Author
114,206,Producer
114,375,Original Music Composer
114,376,Director
114,377,Editor
114,378,Author
115,42,Leadman
115,129,Director of Photography
115,216,Key Hair Stylist
115,379,Writer
115,380,Original Music Composer
115,381,Director
115,382,Executive Producer
115,383,Executive Producer
115,384,Assistant Editor
116,385,Director
116,386,Producer
116,387,Co-Executive Producer
116,388,Casting
117,14,Executive Producer
117,364,Director
117,389,Producer
117,390,Editor
117,391,Original Music Composer
117,392,Novel
117,393,Writer
118,241,Producer
118,246,Editor
118,247,Original Music Composer
118,394,Executive Producer
118,395,Costume Design
118,396,Screenplay
118,397,Author
118,398,Producer
118,399,Producer
118,400,Executive Producer
120,119,Executive Producer
120,120,Executive Producer
120,138,Production Manager
120,182,Original Music Composer
120,401,Screenplay
120,402,Novel
120,403,Casting
120,404,Director of Photography
120,405,Screenplay
120,406,Screenplay
120,407,Executive Producer
121,119,Executive Producer
121,120,Executive Producer
121,138,Production Manager
121,182,Original Music Composer
121,401,Screenplay
121,402,Novel
121,403,Casting
121,404,Director of Photography
121,405,Screenplay
121,406,Screenplay
121,407,Executive Producer
121,408,Set Decoration
122,119,Executive Producer
122,120,Executive Producer
122,138,Production Manager
122,182,Original Music Composer
122,401,Screenplay
122,402,Novel
122,403,Casting
122,404,Director of Photography
122,405,Screenplay
122,406,Screenplay
122,408,Set Decoration
123,402,Novel
123,407,Executive Producer
123,409,Screenplay
123,410,Director
124,356,Original Music Composer
124,359,Screenplay
124,361,Author
127,359,Screenplay
128,268,Director
128,270,Original Music Composer
128,411,Producer
128,412,Animation Supervisor
128,413,Executive Producer
128,414,Art Direction
128,415,Art Direction
129,268,Director
129,270,Original Music Composer
129,411,Producer
132,416,Director
132,417,Director
133,416,Director
133,418,Sound Recordist
134,129,Director of Photography
134,208,Executive Music Producer
134,379,Writer
134,381,Director
134,382,Executive Producer
134,383,Executive Producer
134,419,Dialogue Editor
135,418,Sound Recordist
135,420,Original Music Composer
136,421,Director
137,422,Producer
137,423,Executive Producer
137,424,Original Music Composer
137,425,Stunts
138,90,Director of Photography
138,421,Director
138,426,Producer
138,427,Original Music Composer
138,428,Novel
139,333,Screenplay
139,429,Director of Photography
139,430,Director
140,94,Executive Producer
140,95,Executive Producer
140,195,Original Music Composer
141,216,Key Hair Stylist
141,252,Executive Producer
141,431,Screenplay
141,432,Stunt Coordinator
141,433,Executive Producer
142,74,Casting
142,169,Original Music Composer
142,174,Director of Photography
142,434,Director
142,435,Producer
142,436,Screenplay
143,90,Director of Photography
143,426,Producer
143,437,Writer
143,438,Director
143,439,Novel
143,440,Screenplay
143,441,Director of Photography
143,442,Editor
144,443,Director
144,444,Author
145,70,Director
145,72,Director of Photography
145,445,Casting
146,262,Original Music Composer
146,434,Director
146,435,Producer
146,446,Director of Photography
147,447,Producer
147,448,Original Music Composer
148,93,Director
148,94,Executive Producer
148,95,Executive Producer
149,145,Author
150,347,Producer
150,348,Producer
150,449,Director
150,450,Author
150,451,Author
150,452,Original Music Composer
152,65,Editor
152,453,Producer
152,454,Director of Photography
152,455,Original Music Composer
153,134,Director
153,456,Producer
153,457,Thanks
153,458,Thanks
153,459,Thanks
153,460,Thanks
153,461,Thanks
153,462,Thanks
153,463,Thanks
153,464,Associate Producer
153,465,Producer
154,452,Original Music Composer
154,466,Art Direction
154,467,Story
154,468,Story
154,469,Director
155,153,Original Music Composer
155,192,Producer
155,219,Stunt Coordinator
155,249,Associate Producer
155,250,Casting
155,251,Director of Photography
155,254,Screenplay
155,255,Author
155,375,Original Music Composer
155,470,Orchestrator
155,471,Costume Design
155,472,Story
155,473,Characters
155,474,Editor
155,475,Executive Producer
155,476,Production Design
155,477,Executive Producer
155,478,Characters
155,479,Characters
155,480,Stunts
155,481,Stunts
155,482,Stunts
156,333,Screenplay
156,373,Author
157,452,Original Music Composer
157,468,Story
157,483,Director
158,484,Producer
158,485,Producer
159,486,Director
159,487,Author
160,488,Director
161,214,Stunts
161,400,Executive Producer
161,489,Author
161,490,Foley
161,491,Director
161,492,Producer
161,493,Foley
161,494,Pilot
161,495,First Assistant Director
162,116,Makeup Department Head
162,241,Producer
162,243,Casting
162,244,Costume Design
162,247,Original Music Composer
162,496,Producer
162,497,Editor
163,400,Executive Producer
163,489,Author
163,491,Director
163,492,Producer
163,495,First Assistant Director
163,498,Thanks
163,499,Utility Stunts
163,500,Screenplay
164,501,Costume Supervisor
164,502,Director
164,503,Author
164,504,Original Music Composer
165,15,Original Music Composer
165,39,Director
165,41,Production Design
165,237,Director
165,238,Producer
165,287,Producer
165,341,Producer
165,343,Director of Photography
166,505,Author
166,506,Author
166,507,Original Music Composer
167,348,Producer
167,508,Director
168,468,Story
168,469,Director
168,483,Director
169,14,Executive Producer
169,15,Original Music Composer
169,16,Director
169,257,Production Design
169,347,Producer
169,348,Producer
169,352,Orchestrator
169,509,Pilot
169,510,ADR Editor
170,429,Director of Photography
170,511,Screenplay
170,512,Director
170,513,Musical
171,505,Author
171,506,Author
171,507,Original Music Composer
171,514,Original Music Composer
172,455,Original Music Composer
172,468,Story
172,515,Director
173,516,Director
173,517,Novel
173,518,Producer
173,519,Original Music Composer
173,520,Production Design
174,469,Director
174,521,Producer
175,82,Original Music Composer
175,84,Story
176,230,Special Effects Supervisor
176,522,Writer
176,523,Story
176,524,Editor
177,191,Director of Photography
177,193,Director
177,424,Original Music Composer
177,525,Set Decoration
177,526,Writer
178,15,Original Music Composer
178,16,Director
179,187,Camera Operator
179,240,Foley
179,375,Original Music Composer
179,382,Executive Producer
179,383,Executive Producer
179,527,Author
179,528,Author
179,529,Executive Producer
179,530,Script Supervisor
179,531,Producer
