movie_id,crew_id,role
179,532,Executive Producer
180,19,Original Music Composer
180,23,Sound Designer
180,42,Leadman
180,55,Script Supervisor
180,113,Pilot
180,178,Casting
180,233,Director of Photography
180,234,Editor
180,237,Director
180,261,Thanks
180,528,Author
180,533,Unit Production Manager
180,534,First Assistant Director
180,535,Producer
180,536,Associate Producer
180,537,Stunt Coordinator
180,538,Producer
180,539,Makeup Effects
180,540,Original Music Composer
182,38,Original Music Composer
182,490,Foley
182,491,Director
182,493,Foley
182,541,Screenplay
182,542,Set Costumer
183,543,Director
184,6,Writer
184,9,Editor
184,11,Director of Photography
184,13,Producer
184,544,Novel
185,184,Screenplay
185,545,Novel
186,546,Producer
186,547,Casting
186,548,Director
187,5,Writer
187,6,Writer
187,119,Executive Producer
187,120,Executive Producer
187,280,Original Music Composer
187,549,Writer
187,550,Original Music Composer
187,551,Casting
187,552,Stunt Coordinator
187,553,Utility Stunts
187,554,Digital Effects Supervisor
187,555,Producer
187,556,Still Photographer
187,557,Production Coordinator
187,558,Additional Music
189,5,Writer
189,119,Executive Producer
189,120,Executive Producer
189,549,Writer
189,551,Casting
189,552,Stunt Coordinator
189,556,Still Photographer
189,559,Visual Effects Supervisor
189,560,Producer
192,395,Costume Design
192,452,Original Music Composer
192,561,Writer
192,562,Screenplay
192,563,Director of Photography
192,564,Production Design
192,565,Casting
192,566,Casting
192,567,Director
193,367,Director of Photography
193,568,Casting
193,569,Casting
193,570,Screenplay
193,571,Director
194,572,Stunts
194,573,Director of Photography
194,574,Author
195,575,Producer
196,15,Original Music Composer
196,39,Director
196,41,Production Design
196,237,Director
196,238,Producer
196,287,Producer
196,341,Producer
196,343,Director of Photography
197,293,Set Decoration
197,452,Original Music Composer
197,476,Production Design
197,576,Producer
197,577,Screenplay
197,578,Producer
197,579,Stunt Coordinator
198,575,Producer
198,580,Author
198,581,Producer
198,582,Director of Photography
199,455,Original Music Composer
199,568,Casting
199,569,Casting
199,570,Screenplay
199,583,Screenplay
199,584,Director
200,455,Original Music Composer
200,568,Casting
200,569,Casting
200,584,Director
200,585,Additional Soundtrack
200,586,Producer
201,325,Screenplay
201,455,Original Music Composer
201,568,Casting
201,587,Director
203,337,Director
203,588,Original Music Composer
204,589,Screenplay
204,590,Producer
205,469,Director
205,591,Screenplay
205,592,Assistant Director
207,593,Director
207,594,Director of Photography
207,595,Original Music Composer
212,596,Producer
212,597,Special Effects
212,598,Producer
212,599,Special Effects
213,67,Original Music Composer
213,309,Title Graphics
213,597,Special Effects
213,600,Editor
213,601,Producer
213,602,Art Direction
214,522,Writer
214,524,Editor
214,603,Director
214,604,Casting
215,522,Writer
215,523,Story
215,524,Editor
215,603,Director
215,604,Casting
216,605,Original Music Composer
217,18,Director
217,19,Original Music Composer
217,233,Director of Photography
217,234,Editor
217,236,Author
217,237,Director
217,238,Producer
217,287,Producer
217,288,Story
217,606,Makeup Artist
218,313,Producer
218,362,Stunts
218,607,Stunts
218,608,Dialogue
218,609,Director of Photography
218,610,Thanks
218,611,Executive Producer
218,612,Director
218,613,Foley
219,94,Executive Producer
219,95,Executive Producer
219,195,Original Music Composer
220,49,Director of Photography
220,614,Producer
220,615,Assistant Director
220,616,Author
221,617,Author
222,88,Director of Photography
222,90,Director of Photography
223,601,Producer
223,618,Second Unit
223,619,Director of Photography
223,620,Novel
224,621,Producer
225,621,Producer
226,622,Casting
226,623,Casting
226,624,Producer
226,625,Director
226,626,Casting
227,134,Director
227,136,Original Music Composer
228,92,Producer
228,627,Author
229,426,Producer
229,628,Director
231,74,Casting
231,491,Director
231,629,Executive Producer
231,630,Screenplay
231,631,Producer
231,632,Producer
231,633,Original Music Composer
231,634,Casting
231,635,Book
232,134,Director
232,636,Original Music Composer
233,288,Story
233,335,Director of Photography
233,637,Novel
233,638,Producer
233,639,Casting
234,92,Producer
234,640,Original Music Composer
235,641,Casting
235,642,Novel
235,643,Director
236,644,Producer
236,645,Director
237,646,Casting
237,647,Director
237,648,Producer
237,649,Original Music Composer
238,134,Director
238,553,Utility Stunts
238,650,Screenplay
238,651,Director of Photography
238,652,Original Music Composer
238,653,Executive Producer
238,654,Stunt Coordinator
239,654,Stunt Coordinator
239,655,Screenplay
239,656,Stunts
239,657,Director of Photography
240,134,Director
240,136,Original Music Composer
240,650,Screenplay
240,651,Director of Photography
240,652,Original Music Composer
240,653,Executive Producer
240,658,Thanks
240,659,Unit Manager
240,660,Makeup Artist
241,6,Writer
241,117,Director of Photography
241,369,Screenplay
241,622,Casting
241,661,Original Music Composer
241,662,Original Music Composer
242,134,Director
242,136,Original Music Composer
242,641,Casting
242,650,Screenplay
242,651,Director of Photography
242,663,Stunt Coordinator
243,182,Original Music Composer
243,243,Casting
243,382,Executive Producer
243,664,Screenplay
243,665,Screenplay
243,666,Screenplay
243,667,Director of Photography
243,668,Author
243,669,Director
244,670,Director
244,671,Producer
245,382,Executive Producer
245,383,Executive Producer
245,668,Author
245,672,Director
245,673,Director
245,674,Producer
245,675,Screenplay
245,676,Producer
246,677,Screenplay
247,184,Screenplay
247,678,Dialogue
248,598,Producer
249,155,Producer
249,206,Producer
249,679,Original Music Composer
249,680,Director
250,333,Screenplay
251,595,Original Music Composer
251,609,Director of Photography
251,641,Casting
251,681,Producer
251,682,Director
251,683,Animation
251,684,Stunt Coordinator
252,397,Author
252,685,Director
252,686,Producer
253,687,Art Direction
253,688,Art Direction
253,689,Songs
253,690,Original Music Composer
253,691,Director
253,692,Screenplay
253,693,Novel
253,694,Producer
254,375,Original Music Composer
254,401,Screenplay
254,404,Director of Photography
254,405,Screenplay
254,406,Screenplay
254,408,Set Decoration
254,695,Hair Designer
255,447,Producer
255,696,Producer
256,447,Producer
256,697,Original Music Composer
257,698,Costume Design
257,699,Director
257,700,Novel
257,701,Screenplay
257,702,Producer
257,703,Director of Photography
257,704,Original Music Composer
258,447,Producer
258,696,Producer
258,705,Director of Photography
259,447,Producer
259,697,Original Music Composer
259,705,Director of Photography
259,706,Original Music Composer
259,707,Author
260,601,Producer
260,708,Producer
260,709,Novel
261,710,Director
261,711,Theatre Play
261,712,Original Music Composer
262,206,Producer
262,337,Director
262,713,Original Music Composer
262,714,Editor
265,605,Original Music Composer
265,715,Director of Photography
266,697,Original Music Composer
266,716,Screenplay
266,717,Producer
266,718,Director of Photography
266,719,Novel
267,94,Executive Producer
267,95,Executive Producer
267,195,Original Music Composer
268,191,Director of Photography
268,241,Producer
268,247,Original Music Composer
268,473,Characters
268,720,Casting
268,721,Producer
268,722,Producer
269,447,Producer
269,716,Screenplay
269,718,Director of Photography
271,723,Director
271,724,Author
272,153,Original Music Composer
272,192,Producer
272,249,Associate Producer
272,250,Casting
272,251,Director of Photography
272,254,Screenplay
272,276,Helicopter Camera
272,375,Original Music Composer
272,471,Costume Design
272,472,Story
272,473,Characters
272,474,Editor
272,475,Executive Producer
272,476,Production Design
272,481,Stunts
272,725,Stunts
272,726,Thanks
272,727,Stunts
272,728,Thanks
274,182,Original Music Composer
274,244,Costume Design
274,729,Stunts
274,730,Executive Producer
274,731,Production Design
274,732,Unit Production Manager
274,733,Stunts
274,734,Director
274,735,Casting
275,129,Director of Photography
275,379,Writer
275,380,Original Music Composer
275,381,Director
276,736,Editor
277,224,Executive Producer
277,540,Original Music Composer
277,547,Casting
277,737,Director
277,738,Associate Producer
277,739,Story
277,740,Creature Design
278,38,Original Music Composer
278,129,Director of Photography
278,547,Casting
278,642,Novel
278,741,Assistant Director
278,742,Executive Producer
278,743,Writer
279,297,Casting
279,407,Executive Producer
279,565,Casting
279,744,Costume Design
279,745,Production Design
279,746,Director
280,23,Sound Designer
280,313,Producer
280,362,Stunts
280,363,Stunts
280,608,Dialogue
280,609,Director of Photography
280,612,Director
280,747,Makeup Effects
280,748,Visual Effects
280,749,Makeup Artist
281,280,Original Music Composer
281,612,Director
281,750,Production Design
281,751,Director
281,752,Casting
284,19,Original Music Composer
284,655,Screenplay
284,753,Screenplay
284,754,Director of Photography
285,97,Screenstory
285,98,Screenplay
285,103,Producer
285,109,Executive Producer
285,110,Director
285,116,Makeup Department Head
285,153,Original Music Composer
285,178,Casting
285,755,Stunts
286,486,Director
287,297,Casting
288,756,Producer
288,757,Director
288,758,Executive Producer
288,759,Stunts
289,441,Director of Photography
289,520,Production Design
289,596,Producer
289,760,Other
289,761,Director
290,129,Director of Photography
290,379,Writer
290,380,Original Music Composer
290,381,Director
291,762,Director
292,163,Story
292,164,Director of Photography
292,763,Author
293,764,Director
293,765,Original Music Composer
293,766,Screenplay
294,767,Set Decoration
296,313,Producer
296,612,Director
296,747,Makeup Effects
296,768,Script Supervisor
296,769,Art Direction
296,770,Supervising Sound Editor
296,771,3D Supervisor
296,772,Original Music Composer
297,38,Original Music Composer
297,304,Director
297,388,Casting
297,564,Production Design
297,773,Hairstylist
297,774,Screenplay
297,775,Director of Photography
298,489,Author
298,491,Director
298,492,Producer
298,776,Screenplay
298,777,Screenplay
298,778,Hairstylist
299,438,Director
300,163,Story
301,779,Producer
301,780,Stunt Coordinator
301,781,Director of Photography
302,782,Screenplay
302,783,Original Music Composer
303,66,Director of Photography
303,501,Costume Supervisor
303,601,Producer
303,784,Director of Photography
303,785,Screenplay
306,302,Screenplay
306,451,Author
306,786,Director
306,787,Original Music Composer
306,788,Director of Photography
307,789,Screenplay
307,790,Screenplay
308,791,Director
308,792,Director of Photography
309,429,Director of Photography
309,793,Screenplay
310,550,Original Music Composer
310,568,Casting
310,569,Casting
310,606,Makeup Artist
310,794,Stand In
310,795,Executive Producer
310,796,Executive Producer
310,797,Producer
310,798,Director
310,799,Director of Photography
311,206,Producer
311,391,Original Music Composer
311,395,Costume Design
311,800,Screenplay
311,801,Screenplay
311,802,Stunts
312,803,Director
313,132,Producer
313,133,Author
313,804,Director
313,805,Executive Producer
314,104,Original Music Composer
314,105,Sound Designer
314,250,Casting
314,276,Helicopter Camera
314,400,Executive Producer
314,473,Characters
314,475,Executive Producer
314,496,Producer
314,769,Art Direction
314,806,Director
314,807,Music Supervisor
314,808,Additional Music
314,809,Stunts
315,810,Producer
315,811,Editor
317,812,Producer
317,813,Director
318,212,Director of Photography
318,443,Director
318,814,Producer
319,6,Writer
319,119,Executive Producer
319,120,Executive Producer
319,153,Original Music Composer
319,318,Director
319,551,Casting
319,622,Casting
319,626,Casting
319,796,Executive Producer
319,815,Screenplay
319,816,Producer
320,251,Director of Photography
320,254,Screenplay
320,258,Casting
320,476,Production Design
320,491,Director
320,629,Executive Producer
320,817,Stunt Coordinator
321,818,Original Music Composer
321,819,Producer
321,820,Director
322,147,Director
322,222,Assistant Director
322,400,Executive Producer
322,821,Author
322,822,Author
326,609,Director of Photography
326,823,Screenplay
326,824,Casting
326,825,Director
327,270,Original Music Composer
327,648,Producer
327,677,Screenplay
329,17,Animation
329,19,Original Music Composer
329,23,Sound Designer
329,41,Production Design
329,55,Script Supervisor
329,105,Sound Designer
329,234,Editor
329,236,Author
329,237,Director
329,238,Producer
329,343,Director of Photography
329,538,Producer
329,641,Casting
329,826,Novel
329,827,Visual Effects Supervisor
329,828,Propmaker
330,19,Original Music Composer
330,23,Sound Designer
330,41,Production Design
330,55,Script Supervisor
330,105,Sound Designer
330,233,Director of Photography
330,234,Editor
330,236,Author
330,237,Director
330,238,Producer
330,534,First Assistant Director
330,538,Producer
330,641,Casting
330,727,Stunts
330,826,Novel
331,105,Sound Designer
331,237,Director
331,238,Producer
331,826,Novel
331,829,Writer
331,830,Director
331,831,Casting
332,832,Director
332,833,Screenplay
334,42,Leadman
334,166,Original Music Composer
334,834,Director
334,835,Additional Music
334,836,Songs
335,391,Original Music Composer
335,563,Director of Photography
335,786,Director
335,801,Screenplay
335,837,Story
335,838,Story
336,391,Original Music Composer
336,801,Screenplay
336,802,Stunts
336,839,Special Effects
337,840,Producer
337,841,Novel
337,842,Producer
338,340,Thanks
339,791,Director
339,792,Director of Photography
339,843,Songs
340,74,Casting
340,844,Screenplay
340,845,Author
340,846,Director of Photography
340,847,Casting
342,848,Author
343,367,Director of Photography
343,849,Producer
343,850,Casting
343,851,Director
344,852,Director
344,853,Producer
345,178,Casting
345,184,Screenplay
345,854,Writer
345,855,Casting
346,856,Editor
346,857,Music
347,91,Set Designer
347,655,Screenplay
347,858,Director
347,859,Screenplay
348,256,Director
348,449,Director
348,455,Original Music Composer
348,860,Production Design
349,861,Producer
350,862,Director
350,863,Costume Design
350,864,Original Music Composer
350,865,Screenplay
363,316,Production Manager
363,866,Producer
363,867,Producer
363,868,Original Music Composer
363,869,Producer
364,116,Makeup Department Head
364,241,Producer
364,246,Editor
364,247,Original Music Composer
364,473,Characters
364,475,Executive Producer
364,496,Producer
364,720,Casting
364,870,Screenplay
364,871,Screenplay
377,872,Director
377,873,Producer
378,379,Writer
378,380,Original Music Composer
378,381,Director
378,419,Dialogue Editor
378,874,Director of Photography
379,379,Writer
379,380,Original Music Composer
379,381,Director
379,495,First Assistant Director
379,874,Director of Photography
379,875,Novel
380,153,Original Music Composer
380,538,Producer
380,594,Director of Photography
380,721,Producer
380,722,Producer
380,876,Producer
380,877,Director
380,878,Script Supervisor
381,501,Costume Supervisor
381,597,Special Effects
381,600,Editor
381,601,Producer
383,879,Producer
387,880,Novel
387,881,Director
387,882,Original Music Composer
387,883,Director of Photography
388,199,Producer
388,846,Director of Photography
388,884,Director
388,885,Original Music Composer
388,886,Unit Production Manager
388,887,Casting
388,888,Stunt Coordinator
389,889,Screenplay
389,890,Producer
389,891,Director
390,443,Director
390,892,Line Producer
390,893,Producer
391,391,Original Music Composer
391,801,Screenplay
391,894,Assistant Director
391,895,Assistant Director
392,119,Executive Producer
392,120,Executive Producer
392,191,Director of Photography
392,211,Executive Producer
392,622,Casting
392,623,Casting
392,626,Casting
392,704,Original Music Composer
392,896,Director
392,897,Producer
392,898,Producer
393,5,Writer
393,6,Writer
393,9,Editor
393,13,Producer
393,117,Director of Photography
393,119,Executive Producer
393,120,Executive Producer
393,121,Original Music Composer
393,123,Characters
393,539,Makeup Effects
393,899,Fight Choreographer
393,900,Stunts
395,76,Producer
395,449,Director
395,847,Casting
395,901,Stunts
395,902,Dialect Coach
395,903,Second Unit Cinematographer
396,904,Costume Design
396,905,Director
396,906,Choreographer
397,281,Screenplay
397,907,Director of Photography
397,908,Screenplay
397,909,Producer
398,74,Casting
398,910,Casting
398,911,Director
398,912,Screenplay
400,665,Screenplay
400,913,Director
