id,name
2136,Fred Savage
2137,Sam McMurray
2138,Luke Edwards
2139,Wendy Phillips
2140,Laura Lovelace
2141,Samuel L. Jackson
2142,Glendon Rich
2143,Colleen Mayne
2144,Diana Uribe
2145,Tangie Ambrose
2146,Aimee Graham
2147,Sid Haig
2148,Michelle Berube
2149,Lisa Gay Hamilton
2150,Michael Keaton
2151,Bridget Fonda
2152,Robert Forster
2153,Hattie Winston
2154,Christine Lydon
2155,Clive Francis
2156,Aubrey Morris
2157,Godfrey Quigley
2158,Michael Tarn
2159,Carl Duering
2160,Paul Farrell
2161,Miriam Karlin
2162,Sheila Raynor
2163,Malcolm McDowell
2164,Adrienne Corri
2165,Michael Bates
2166,Pauline Taylor
2167,Warren Clarke
2168,James Marcus
2169,Richard Connaught
2170,Patrick Magee
2171,Sam Jaeger
2172,Peter Outerbridge
2173,Stanley Tucci
2174,Kevin Chamberlin
2175,Dorian Missick
2176,Scott Gibson
2177,Corey Stoll
2178,Josh Hartnett
2179,Ben Kingsley
2180,Mykelti Williamson
2181,Alexis Bledel
2182,Rico Torres
2183,Korey Simeone
2184,Paul T. Taylor
2185,Marley Shelton
2186,Arie Verveen
2187,Ethan Maniquis
2188,Ken Thomas
2189,Chris Warner
2190,Ethan Rains
2191,Cara D. Briggs
2192,Christina Frankenfield
2193,Evelyn Hurley
2194,Jason McDonald
2195,Frank Miller
2196,Jeff Schwan
2197,Michael Clarke Duncan
2198,Marco Perella
2199,Jason Douglas
2200,Randal Reeder
2201,Jeffrey J. Dashnaw
2202,Nick Stahl
2203,Rick Gomez
2204,Jaime King
2205,Powers Boothe
2206,Carla Gugino
2207,Jessica Alba
2208,Devon Aoki
2209,Clive Owen
2210,Rosario Dawson
2211,Mickey Rourke
2212,David H. Hickey
2213,Jesse De Luna
2214,Helen Kirk
2215,Lisa Marie Newmyer
2216,Tommy Nix
2217,Nick Offerman
2218,Greg Ingram
2219,Billy Blair
2220,Rob Franco
2221,Daylon Walton
2222,Bob Schreck
2223,Jimmy Gonzales
2224,Tommy Townsend
2225,Alexa PenaVega
2226,Robert Lott
2227,Lawrence Varnado
2228,Christian Bowman
2229,Lady Gaga
2230,Luis Albert Acevedo Jr.
2231,Emmy Robbin
2232,Vincent Fuentes
2233,Alcides Dias
2234,Kimberly Cox
2235,John Wirt
2236,Samuel Davis
2237,Alejandro Rose-Garcia
2238,Bart Fletcher
2239,Will Beinbrink
2240,Dimitrius Pulido
2241,Jamie Chung
2242,Julia Garner
2243,Patrick Sane
2244,Eva Green
2245,Ray Liotta
2246,Juno Temple
2247,Josh Brolin
2248,Joseph Gordon-Levitt
2249,Johnny Reno
2250,Giordano Falzoni
2251,Elya Baskin
2252,Lucien Bodard
2253,Aristide Caporale
2254,Luigi Leoni
2255,Francesco Scali
2256,Maria Tedeschi
2257,Feodor Chaliapin Jr.
2258,William Hickey
2259,Michael Habeck
2260,Urs Althaus
2261,Valerio Isidori
2262,Ron Perlman
2263,Leopoldo Trieste
2264,Franco Pistoni
2265,Michael Lonsdale
2266,Armando Marra
2267,Helmut Qualtinger
2268,Volker Prechtel
2269,Jenette Goldstein
2270,Cameron Oppenheimer
2271,Alan Ruck
2272,Whoopi Goldberg
2273,Marina Sirtis
2274,Gates McFadden
2275,LeVar Burton
2276,Patrick Stewart
2277,Brent Spiner
2278,Jonathan Frakes
2279,Artus de Penguern
2280,Dominique Pinon
2281,Isabelle Nanty
2282,Jamel Debbouze
2283,Rufus
2284,Audrey Tautou
2285,Yolande Moreau
2286,Lorella Cravotta
2287,Claude Perron
2288,Clotilde Mollet
2289,Patrick Paroux
2290,Philippe Beautier
2291,Alain Floret
2292,Jean-Pol Brissart
2293,Serge Merlin
2294,Frankie Pain
2295,Paule Daré
2296,François Viaur
2297,Sophie Tellier
2298,Marie-Laure Descoureaux
2299,Thierry Gibault
2300,Robert Gendreu
2301,Jean-Pierre Becker
2302,Philippe Paimblanc
2303,Urbain Cancelier
2304,Maurice Bénichou
2305,Michel Robin
2306,Andrée Damant
2307,Fabien Béhar
2308,André Dussollier
2309,Armelle
2310,Kay Francis
2311,Miriam  Hopkins
2312,C. Aubrey Smith
2313,Edward Everett Horton
2314,Charles Ruggles
2315,Herbert Marshall
2316,Leonid Kinskey
2317,Billy Gibbons
2318,Dusty Hill
2319,Frank Beard
2320,Matt Clark
2321,Bill McKinney
2322,Burton Gilliam
2323,Dub Taylor
2324,"Harry Carey, Jr."
2325,Mary Steenburgen
2326,Pat Buttram
2327,Richard Dysart
2328,Dean Cundey
2329,Foster
2330,Donovan Scott
2331,Alun Armstrong
2332,John Murtagh
2333,Mal Whyte
2334,Rana Morrison
2335,John Kavanagh
2336,Ralph Riach
2337,Andrew Weir
2338,Peter Hanly
2339,Jimmy Chisholm
2340,Stephen Billington
2341,Rupert Vansittart
2342,Tam White
2343,Ian Bannen
2344,Peter Mullan
2345,David Gant
2346,Bernard Horsfall
2347,Gerard McSorley
2348,Donal Gibson
2349,Dean Lopata
2350,Sean McGinley
2351,Mel Gibson
2352,Catherine McCormack
2353,Patrick McGoohan
2354,Alan Tall
2355,Sandy Nelson
2356,Sean Lawlor
2357,Jeanne Marine
2358,Mhairi Calvey
2359,Gerda Stevenson
2360,Angus Macfadyen
2361,James Cosmo
2362,James Robinson
2363,Jack Benny
2364,Stanley Ridges
2365,Sig Ruman
2366,Tom Dugan
2367,Charles Halton
2368,Lionel Atwill
2369,Carole Lombard
2370,Robert Stack
2371,Felix Bressart
2372,Dwight Schultz
2373,Alice Krige
2374,James Cromwell
2375,Anthony Zerbe
2376,Bryan Singer
2377,Alan Dale
2378,Kate Mulgrew
2379,Wil Wheaton
2380,Tom Hardy
2381,Stuart Baird
2382,Robert Carradine
2383,Jean Bell
2384,Murray Moston
2385,Cesare Danova
2386,Amy Robinson
2387,Harvey Keitel
2388,Richard Romanus
2389,Jo Dest
2390,Yves Montand
2391,Folco Lulli
2392,Peter van Eyck
2393,Charles Vanel
2394,Véra Clouzot
2395,Simo Mogwaza
2396,Leleti Khumalo
2397,Sophie Okonedo
2398,Lennox Mathabathe
2399,Neil McCarthy
2400,Fana Mokoena
2401,Ofentse Modiselle
2402,Xolani Mali
2403,Harriet Lenabe
2404,Roberto Citran
2405,Hakeem Kae-Kazim
2406,Tony Kgoroge
2407,Lebo Mashile
2408,Desmond Dube
2409,Kiefer Sutherland
2410,Chris Haywood
2411,Nastassja Kinski
2412,Thomas Heinze
2413,Robert Sean Leonard
2414,Gale Hansen
2415,Alexandra Powers
2416,Leon Pownall
2417,Carla Belver
2418,Norman Lloyd
2419,Dylan Kussman
2420,Josh Charles
2421,James Waterston
2422,Robin Williams
2423,Edita Malovčić
2424,Robert Lohr
2425,Robin Becker
2426,Julia Jäger
2427,Jörg Schüttauf
2428,Edward McWade
2429,James Gleason
2430,Raymond Massey
2431,Grant Mitchell
2432,Priscilla Lane
2433,Cary Grant
2434,Josephine Hull
2435,Garry Owen
2436,Vaughan Glaser
2437,Chester Clute
2438,Hank Mann
2439,Spencer Charters
2440,Lee Phelps
2441,Raymond Walburn
2442,Charles Lane
2443,John Ridgely
2444,Philip Coolidge
2445,Philip Ober
2446,Jessie Royce Landis
2447,Olan Soule
2448,Jesslyn Fax
2449,Tommy Farrell
2450,Lawrence Dobkin
2451,John Damler
2452,Patricia Cutts
2453,Walter Coy
2454,Steve Carruthers
2455,Tol Avery
2456,Adam Williams
2457,Bess Flowers
2458,Jeremy Slate
2459,Ned Glass
2460,Edward Binns
2461,Patrick McVey
2462,Les Tremayne
2463,Edward Platt
2464,Martin Landau
2465,Malcolm Atterbury
2466,Robert Williams
2467,Howard Negley
2468,Harry Strang
2469,Harvey Stephens
2470,Helen Spring
2471,Robert Shayne
2472,Scott Seaton
2473,Frank Wilcox
2474,James McCallion
2475,Alexander Lockwood
2476,Madge Kennedy
2477,Kenner G. Kemp
2478,Stuart Holmes
2479,Leo G. Carroll
2480,Tom Greenway
2481,Alfred Hitchcock
2482,Eva Marie Saint
2483,Dale Van Sickel
2484,Paul Genge
2485,Costas Mandylor
2486,Niamh Wilson
2487,Betsy Russell
2488,J. Larose
2489,Kim Roberts
2490,Bahar Soomekh
2491,Donnie Wahlberg
2492,Lyriq Bent
2493,Tony Nappo
2494,Emmanuelle Vaugier
2495,Beverley Mitchell
2496,Glenn Plummer
2497,Franky G
2498,Noam Jenkins
2499,Erik Knudsen
2500,Tim Burd
2501,Rainer Werner Fassbinder
2502,Walter Sedlmayr
2503,Lilo Pempeit
2504,Marquard Bohm
2505,Elma Karlowa
2506,Irm Hermann
2507,Barbara Valentin
2508,Brigitte Mira
2509,Doris Mattes
2510,Igor Jijikine
2511,Sasha Spielberg
2512,Dean Grimes
2513,Chet Hanks
2514,Helena Barrett
2515,Carlos Linares
2516,Nito Larioza
2517,T. Ryan Mooney
2518,Andrew Divoff
2519,Neil Flynn
2520,Dennis Nusbaum
2521,Pavel Lychnikoff
2522,"Ernie Reyes, Jr."
2523,Shia LaBeouf
2524,Robert Baker
2525,Kevin Collins
2526,Jon Valera
2527,Dimitri Diatchenko
2528,Ilia Volok
2529,Emmanuel Todorov
2530,Venya Manzyuk
2531,Joel Stoffer
2532,Audi Resendez
2533,Philip Gordon
2534,Dick Miller
2535,Marian Green
2536,Marianne Muellerleile
2537,William Wisher Jr.
2538,Franco Columbu
2539,Joe Farago
2540,Hettie Lynne Hurtes
2541,Rick Rossovich
2542,Bess Motta
2543,Lance Henriksen
2544,Earl Boen
2545,Linda Hamilton
2546,Michael Biehn
2547,Brian Thompson
2548,Arnold Schwarzenegger
2549,María Alfonsa Rosso
2550,Carmen Maura
2551,Blanca Portillo
2552,Isabel Ayúcar
2553,Magdalena Brotto
2554,Antonio de la Torre
2555,Pepa Aniorte
2556,Yohana Cobo
2557,María Isabel Díaz
2558,Neus Sanz
2559,Leandro Rivera
2560,Carlos Blanco
2561,Natalia Roig
2562,Eli Iranzo
2563,Concha Galán
2564,Fanny de Castro
2565,Yolanda Ramos
2566,Gail Kobe
2567,Richard Garrick
2568,Ramsay Hill
2569,Earle Hodgins
2570,Julian Rivero
2571,Charles Sherlock
2572,Max Wagner
2573,Ralph Moratz
2574,Lester Dorr
2575,Gil Perkins
2576,Harry Cording
2577,Albert Dekker
2578,Rose Plumer
2579,Nick Dennis
2580,Timothy Carey
2581,Burl Ives
2582,Jo Van Fleet
2583,Richard Davalos
2584,Julie Harris
2585,James Dean
2586,Lonny Chapman
2587,Frank Baker
2588,Robert Foulk
2589,Franklyn Farnum
2590,Barbara Baxley
2591,Jim Backus
2592,Almira Sessions
2593,Nick Adams
2594,Ian Wolfe
2595,Dick Wessel
2596,Corey Allen
2597,House Peters Jr.
2598,Nelson Leigh
2599,Nicholas Ray
2600,Ann Doran
2601,Natalie Wood
2602,Paul Bryar
2603,Dorothy Abbott
2604,Paul Birch
2605,Chuck Hicks
2606,Nigel Bruce
2607,Reginald Denny
2608,George Sanders
2609,Forrester Harvey
2610,Lumsden Hare
2611,Florence Bates
2612,Egon Brecher
2613,Melville Cooper
2614,Gladys Cooper
2615,Billy Bevan
2616,Joan Fontaine
2617,Ewa Ziętek
2618,Zdzisław Kozień
2619,Kazimierz Kaczor
2620,Dorota Stalińska
2621,Krystyna Janda
2622,Jerzy Trela
2623,Maja Komorowska
2624,Wojciech Alaborski
2625,Franciszek Trzeciak
2626,Marian Opania
2627,Marek Kondrat
2628,Andrzej Seweryn
2629,Chloë Sevigny
2630,Alison Folland
2631,Alicia Goranson
2632,Cheyenne Rushing
2633,Brendan Sexton III
2634,Libby Villari
2635,Matt McGrath
2636,Craig Erickson
2637,C. Thomas Howell
2638,Gailard Sartain
2639,Darren Dalton
2640,Leif Garrett
2641,Sofia Coppola
2642,Rob Lowe
2643,Ralph Macchio
2644,Hans Albers
2645,Wilhelm Diegelmann
2646,Gerhard Bienert
2647,Eduard von Winterstein
2648,Emil Jannings
2649,Roland Varno
2650,Charles Puffy
2651,Marlene Dietrich
2652,Billy Barty
2653,Brenda Fowler
2654,Walter Brennan
2655,Dorothy Vernon
2656,Edward Peil Sr.
2657,Torben Meyer
2658,Ted Billings
2659,E.E. Clive
2660,Reginald Barlow
2661,O.P. Heggie
2662,Lucien Prival
2663,Grace Cunard
2664,Douglas Walton
2665,Gavin Gordon
2666,Valerie Hobson
2667,Ernest Thesiger
2668,Colin Clive
2669,Anne Darling
2670,Mark Strong
2671,Akbar Kurtha
2672,Nadim Sawalha
2673,Max Minghella
2674,Jeffrey Wright
2675,Amanda Peet
2676,Alexander Siddig
2677,Kayvan Novak
2678,Amr Waked
2679,Robert Foxworth
2680,Nicky Henson
2681,Jocelyn Quivrin
2682,Jamey Sheridan
2683,Roger Yuan
2684,Nicholas Art
2685,Steven Hinkle
2686,Daisy Tormé
2687,Shahid Ahmed
2688,Diane Lane
2689,Diana Scarwid
2690,Tracey Walter
2691,Michael Higgins
2692,William Smith
2693,Chris Penn
2694,Nicolas Cage
2695,Matt Dillon
2696,Vincent Spano
2697,Laurence Fishburne
2698,Linda Manz
2699,Ken Wahl
2700,Alan Rosenberg
2701,Jim Youngs
2702,Tony Ganios
2703,Dolph Sweet
2704,Val Avery
2705,Hans Heinrich von Twardowski
2706,Conrad Veidt
2707,Friedrich Fehér
2708,Lil Dagover
2709,Werner Krauss
2710,Richard Dreyfuss
2711,John Cusack
2712,Marshall Bell
2713,Corey Feldman
2714,Sophie Lee
2715,Matt Day
2716,Daniel Wyllie
2717,Jeanie Drynan
2718,Roz Hammond
2719,Rachel Griffiths
2720,Toni Collette
2721,Jack McElhone
2722,Therese Bradley
2723,Tilda Swinton
2724,Ewan McGregor
2725,Rory McCann
2726,Ian Hanmore
2727,Pauline Turner
2728,Ewan Stewart
2729,John Marley
2730,Sterling Hayden
2731,Tony King
2732,Richard Bright
2733,Richard Conte
2734,Gabriele Torrei
2735,Simonetta Stefanelli
2736,Saro Urzì
2737,Victor Rendina
2738,Tony Giorgio
2739,Gianni Russo
2740,Talia Shire
2741,Diane Keaton
2742,Salvatore Corsitto
2743,Louis Guss
2744,Tere Livrano
2745,John Martino
2746,Richard S. Castellano
2747,Lenny Montana
2748,Frank Sivero
2749,Tom Rosqui
2750,Morgana King
2751,Al Martino
2752,Rudy Bond
2753,Alex Rocco
2754,Joseph Medaglia
2755,Tony Lip
2756,Ron Gilbert
2757,Lou Martini Jr.
2758,Carmine Coppola
2759,John Cazale
2760,Julie Gregg
2761,Roman Coppola
2762,Vito Scotti
2763,Angelo Infanti
2764,Franco Citti
2765,Carl Sklover
2766,Sandra Warner
2767,Tom Kennedy
2768,Joe Gray
2769,Tito Vuolo
2770,Jack Mather
2771,Laurie Mitchell
2772,Duke Fishman
2773,Edward G. Robinson Jr.
2774,Barbara Drew
2775,Beverly Wills
2776,Dave Barry
2777,George E. Stone
2778,Billy Gray
2779,Joan Shawlee
2780,Paul Frees
2781,Nehemiah Persoff
2782,Joe E. Brown
2783,Pat O’Brien
2784,George Raft
2785,Jack Lemmon
2786,Tony Curtis
2787,Marilyn Monroe
2788,Marian Collier
2789,James Dime
2790,John Indrisano
2791,James Caan
2792,Saveria Mazzola
2793,Bruno Kirby
2794,Tito Alba
2795,William Bowers
2796,Peter Donat
2797,Tom Dahlgren
2798,G.D. Spradlin
2799,Gary Kurtz
2800,Connie Mason
2801,Frank Pesce
2802,Richard Matheson
2803,John Megna
2804,Jay Rasumny
2805,Shô Kosugi
2806,Giuseppe Sillato
2807,Gastone Moschin
2808,Oreste Baldini
2809,Francesca De Sapio
2810,Michael V. Gazzo
2811,Ezio Flagello
2812,Johnny Naranjo
2813,John Aprea
2814,Dominic Chianese
2815,Fay Spain
2816,Nick Discenza
2817,Lee Strasberg
2818,Troy Donahue
2819,Mario Cotone
2820,Carmine Caridi
2821,Marianna Hill
2822,James Gounaris
2823,Sho Kosugi
2824,Harry Dean Stanton
2825,Roger Corman
2826,Abe Vigoda
2827,Carmine Foresta
2828,Ivonne Coll
2829,Steven Wright
2830,Pruitt Taylor Vince
2831,Juliette Lewis
2832,Sean Stone
2833,Robert Downey Jr.
2834,Russell Means
2835,Tom Sizemore
2836,Woody Harrelson
2837,Jared Harris
2838,Maria Pitillo
2839,Dale Dye
2840,Richard Lineback
2841,Joe Grifasi
2842,Peter Crombie
2843,Lorraine Farris
2844,Jeremiah Bitsui
2845,Red West
2846,Balthazar Getty
2847,Emmanuel Xuereb
2848,Salvator Xuereb
2849,Saemi Nakamura
2850,Jamie Harrold
2851,Matthew Faber
2852,Edward Conna
2853,Josh Richman
2854,Ed White
2855,Kirk Baltz
2856,Lanny Flaherty
2857,Evan Handler
2858,George Hamilton
2859,Eli Wallach
2860,Helmut Berger
2861,Willie Brown
2862,Don Novello
2863,John Savage
2864,Mario Donatone
2865,Vittorio Duse
2866,Enzo Robutti
2867,Robert Cicchini
2868,Mickey Knox
2869,Raf Vallone
2870,Michele Russo
2871,Joelle Carter
2872,K. K. Dodds
2873,Aaron Himelstein
2874,Bruce Springsteen
2875,Sara Gilbert
2876,Natasha Gregson Wagner
2877,Lisa Bonet
2878,Drake Bell
2879,David Darlow
2880,Todd Louiso
2881,Joan Cusack
2882,Alex Désert
2883,Polly Noonan
2884,Scott A. Martin
2885,Chris Bauer
2886,Bruce Cabot
2887,Frank Reicher
2888,Sam Hardy
2889,Robert Armstrong
2890,Noble Johnson
2891,Bill Williams
2892,Merian C. Cooper
2893,James Flavin
2894,Fay Wray
2895,Susannah Doyle
2896,Joanne Petitt
2897,Cathy Murphy
2898,Claire Harman
2899,Fritha Goodey
2900,Annabelle Apsion
2901,Jenny Galloway
2902,Sian Martin
2903,Delma Walsh
2904,Victoria Smurfit
2905,Nicholas Hutchison
2906,Nicholas Hoult
2907,Augustus Prew
2908,Hugh Grant
2909,Rachel Weisz
2910,Paulette P. Williams
2911,Sharon Small
2912,Denise Stephenson
2913,Natalia Tena
2914,Isabel Brook
2915,Tadanobu Asano
2916,Yui Natsukawa
2917,Ittoku Kishibe
2918,Takeshi Kitano
2919,Richard Reeves
2920,Vince Edwards
2921,Harry Hines
2922,Jay C. Flippen
2923,Elisha Cook Jr.
2924,Rodney Dangerfield
2925,William Benedict
2926,Coleen Gray
2927,James Griffith
2928,Jay Adler
2929,James Edwards
2930,Marie Windsor
2931,Bette Davis
2932,Ellen Corby
2933,Jay Novello
2934,Thomas Mitchell
2935,Frank Ferguson
2936,Willis Bouchey
2937,Fritz Feld
2938,Doodles Weaver
2939,Paul E. Burns
2940,Marc Cavell
2941,Jerome Cowan
2942,Kermit Maynard
2943,Byron Foulger
2944,Tom Fadden
2945,Mickey Shaughnessy
2946,David Brian
2947,Sheldon Leonard
2948,Ann-Margret
2949,Barton MacLane
2950,John Litel
2951,Jack Elam
2952,Mike Mazurki
2953,Hayden Rorke
2954,Peter Brocco
2955,Heather Fairfield
2956,Marianne Sägebrecht
2957,Michael Douglas
2958,Philip Perlman
2959,Patricia Allison
2960,Gloria Cromwell
2961,Mary Fogarty
2962,Kathleen Turner
2963,Dan Castellaneta
2964,Søren Sætter-Lassen
2965,Kim Bodnia
2966,Tomas Villum Jensen
2967,Preben Harris
2968,Slavko Labović
2969,Trine Dyrholm
2970,Dejan Čukić
2971,Rick Aviles
2972,Vincent Schiavelli
2973,Demi Moore
2974,Tony Goldwyn
2975,Peter Capell
2976,Tim Brooke-Taylor
2977,Michael Goodliffe
2978,Kurt Großkurth
2979,Malcolm Dixon
2980,Günter Meisner
2981,Nora Denney
2982,Denise Nickerson
2983,Leonard Stone
2984,Julie Dawn Cole
2985,Gene Wilder
2986,Jack Albertson
2987,Peter Ostrum
2988,Roy Kinnear
2989,David Hedison
2990,Lois Maxwell
2991,Tommy Lane
2992,Earl Jolly Brown
2993,Lon Satton
2994,Madeline Smith
2995,Gloria Hendry
2996,Bernard Lee
2997,Jane Seymour
2998,Julius Harris
2999,Roger Moore
3000,Yaphet Kotto
3001,Tom Hobbs
3002,David Pittu
3003,Samuel Taylor
3004,Chic Littlewood
3005,William Wallace
3006,Jim Knobeloch
3007,William Johnson
3008,Naomi Watts
3009,Mark Hadlow
3010,Geraldine Brophy
3011,David Dennis
3012,Kyle Chandler
3013,Craig Hall
3014,John Wraight
3015,Lobo Chan
3016,John Sumner
3017,Evan Parke
3018,Colin Hanks
3019,Thomas Kretschmann
3020,Adrien Brody
3021,Albert Simono
3022,Roger Trapp
3023,François Darbon
3024,Jacques Rispal
3025,Chantal Banlier
3026,Paul Pavel
3027,Serge Rousseau
3028,Martine Ferrière
3029,Catherine Lutz
3030,André Falcon
3031,Harry-Max
3032,Claire Duhamel
3033,Daniel Ceccaldi
3034,Marcel Berbert
3035,Delphine Seyrig
3036,Claude Jade
3037,Jacques Delord
3038,Marie-France Pisier
3039,Michael Heath
3040,Paul Brooke
3041,Jamie Foreman
3042,Edward Hardwicke
3043,Leanne Rowe
3044,Ian McNeice
3045,Andy Linden
3046,Teresa Churcher
3047,Jake Curran
3048,Jeremy Swift
3049,Nick Stringer
3050,Gillian Hanna
3051,Patrick Godfrey
3052,Ophelia Lovibond
3053,Andy de la Tour
3054,Richard Durden
3055,Peter Copley
3056,Gerard Horan
3057,Billy Kearns
3058,Pierre Fabre
3059,Danièle Girard
3060,Jacques Robiolles
3061,Jacques Jouanneau
3062,Hiroko Berghauer
3063,Daniel Boulanger
3064,François Truffaut
3065,Philippe Léotard
3066,Barbara Laage
3067,Silvana Blasi
3068,Dani
3069,Dorothée
3070,Daniel Mesguich
3071,Julien Bertheau
3072,Wylie Watson
3073,Frank Cellier
3074,Helen Haye
3075,Frederick Piper
3076,Godfrey Tearle
3077,Lucie Mannheim
3078,Madeleine Carroll
3079,Robert Donat
3080,John Laurie
3081,Paul Newman
3082,Elizabeth Taylor
3083,Larry Gates
3084,Vaughn Taylor
3085,Madeleine Sherwood
3086,Jack Carson
3087,Tony Randall
3088,Victor Borge
3089,Ellen Foley
3090,Joe Strummer
3091,Charles Scorsese
3092,Paul Simonon
3093,Ed Herlihy
3094,Ray Dittrich
3095,Liza Minnelli
3096,Joyce Brothers
3097,Frederick de Cordova
3098,Ralph Monaco
3099,Cathy Scorsese
3100,Shelley Hack
3101,Jerry Lewis
3102,Loretta Tupper
3103,Sandra Bernhard
3104,Erik Schumann
3105,Hanna Schygulla
3106,Rudolf Lenz
3107,Elisabeth Volkmann
3108,Helen Vita
3109,Adrian Hoven
3110,Gottfried John
3111,Raúl Gimenez
3112,Willy Harlander
3113,Mel Ferrer
3114,Christine Kaufmann
3115,Giancarlo Giannini
3116,Karin Baal
3117,Michel Piccoli
3118,Jack Palance
3119,Brigitte Bardot
3120,Fritz Lang
3121,Raoul Coutard
3122,Jean-Luc Godard
3123,Giorgia Moll
3124,Francesca Neri
3125,Javier Bardem
3126,Alex Angulo
3127,Pilar Bardem
3128,José Sancho
3129,Liberto Rabal
3130,Ángela Molina
3131,Edwin Craig
3132,Michael Gough
3133,Pat Hingle
3134,Billy Dee Williams
3135,Robert Wuhl
3136,Jerry Hall
3137,Lee Wallace
3138,Richard Strange
3139,Vincent Wong
3140,Jean-Paul Belmondo
3141,Jean Seberg
3142,Jean-Pierre Melville
3143,Jean-Louis Richard
3144,Van Doude
3145,Claude Mansard
3146,Richard Balducci
3147,Roger Hanin
3148,Liliane Dreyfus
3149,Raymond Huntley
3150,Henri-Jacques Huet
3151,Lena Nyman
3152,Per Oscarsson
3153,Allan Edwall
3154,Börje Ahlstedt
3155,Leon Delroy Williams
3156,Dan Poole
3157,Joe Hanley
3158,Karl Shiels
3159,Roger Griffiths
3160,Stephen Walters
3161,Richard Laing
3162,Matt Miller
3163,Risteard Cooper
3164,Jeremy Theobald
3165,Alexandra Bastedo
3166,John Judd
3167,Soo Hee Ding
3168,Phill Curr
3169,Sarah Wateridge
3170,Charlie Kranz
3171,Terry McMahon
3172,Cedric Young
3173,Tim Booth
3174,Tom Nolan
3175,Joe Sargent
3176,Mel Taylor
3177,Jordan Shaw
3178,Ilyssa Fradin
3179,Gerard Murphy
3180,Jack Gleeson
3181,T.J. Ramini
