id,name
3182,Noah Lee Margetts
3183,Kieran Hurley
3184,Emily Steven-Daly
3185,Liam Neeson
3186,Joey Ansah
3187,Katie Holmes
3188,Dean Alexandrou
3189,Chike Chan
3190,Jamie Hayden
3191,David Murray
3192,Darragh Kelly
3193,John Kazek
3194,Joseph Rye
3195,Kwaku Ankomah
3196,Jo Martin
3197,Charles Edwards
3198,Lucy Russell
3199,Mark Straker
3200,Timothy Deenihan
3201,Flavia Masetto
3202,Linus Roache
3203,Fabio Cardascia
3204,Omar Mostafa
3205,Nadia Cameron-Blakey
3206,Dominic Burgess
3207,David Bedella
3208,Catherine Porter
3209,Earlene Bentley
3210,Alex Moggridge
3211,Rory Campbell
3212,Poppy Tierney
3213,Spencer Wilding
3214,Mark Smith
3215,Khan Bonfils
3216,Ruben Halse
3217,Том Ву
3218,James Embree
3219,Gil Kolirin
3220,Sara Stewart
3221,Richard Brake
3222,Emma Lockhart
3223,Christine Adams
3224,Andrew Pleavin
3225,Ronan Leahy
3226,Jonathan D. Ellis
3227,Jane Osborn
3228,John Nolan
3229,Tenzin Clive Ball
3230,John Burke
3231,Jeff Christian
3232,Sai-Kit Yung
3233,Gus Lewis
3234,Rade Serbedzija
3235,Jon Foo
3236,Emil Martirossian
3237,Turbo Kong
3238,Tenzin Gyurme
3239,Mark Strange
3240,Karen David
3241,Mark Chiu
3242,Russell Wilcox
3243,Lasco Atkins
3244,Rick Avery
3245,Tommy Gunn
3246,Katharina Schüttler
3247,Patrick Joswig
3248,Daniel Brühl
3249,Buzz Kilman
3250,Andre B. Blake
3251,John W. Iwanonkiw
3252,Tommy Lafitte
3253,George A. Romero
3254,Chris Isaak
3255,Ted Monte
3256,Brooke Smith
3257,Anthony Hopkins
3258,Stuart Rudin
3259,Kenneth Utt
3260,Adelle Lutz
3261,Obba Babatundé
3262,Cynthia Ettinger
3263,Don Brockett
3264,Anthony Heald
3265,Paul Lazar
3266,Dan Butler
3267,Alex Coleman
3268,Charles Napier
3269,Ron Vawter
3270,Brent Hinkley
3271,Frankie Faison
3272,Kasi Lemmons
3273,Diane Baker
3274,Harve Presnell
3275,William H. Macy
3276,Frances McDormand
3277,Tony Denman
3278,Gary Houston
3279,John Carroll Lynch
3280,Steve Reevis
3281,Steve Park
3282,Melissa Peterman
3283,Kristin Rudrüd
3284,Petra Zieser
3285,Julia Jentsch
3286,Stipe Erceg
3287,Burghart Klaußner
3288,Oliver Bröcker
3289,Peer Martiny
3290,Claudio Caiolo
3291,Hanns Zischler
3292,Kate Beckinsale
3293,Michael Sheen
3294,Shane Brolly
3295,Erwin Leder
3296,Sophia Myles
3297,Wentworth Miller
3298,Kevin Grevioux
3299,Zita Görög
3300,Richard Cetrone
3301,Mike Mukatis
3302,Dennis J. Kozeluh
3303,Todd Schneider
3304,Sándor Bolla
3305,Hank Amos
3306,Zsuzsa Barsi
3307,Andreas Patton
3308,Danny McBride
3309,Jázmin Dammak
3310,Scott McElroy
3311,Vanessa Nagy
3312,Judit Kuchta
3313,Brian Steele
3314,Actor Sergio Kato
3315,Bob Gunton
3316,Clancy Brown
3317,Mark Rolston
3318,James Whitmore
3319,Gil Bellows
3320,William Sadler
3321,Joseph Ragno
3322,Neil Giuntoli
3323,Brian Libby
3324,James Babson
3325,Brian Delate
3326,Jeffrey DeMunn
3327,Mack Miles
3328,Frank Medrano
3329,Alfonso Freeman
3330,Don McManus
3331,John Horton
3332,Scott Mann
3333,Dorothy Silver
3334,Dion Anderson
3335,Paul McCrane
3336,Karel Effa
3337,Cynthia Nixon
3338,Douglas Seale
3339,Zdeněk Mahler
3340,Nicholas Kepros
3341,Dana Vávrová
3342,Pavel Nový
3343,Jitka Molavcová
3344,Jan Kuželka
3345,Jiří Krytinář
3346,Brian Pettifer
3347,John Carrafa
3348,Miriam Chytilová
3349,Charles Kay
3350,Lisbeth Bartlett
3351,Elizabeth Berridge
3352,Christine Ebersole
3353,Barbara Bryne
3354,Simon Callow
3355,Tom Hulce
3356,Jeffrey Jones
3357,Roy Dotrice
3358,DeVaughn Nixon
3359,Don Lake
3360,Jim Palmer
3361,Joe Morton
3362,Xander Berkeley
3363,Danny Cooksey
3364,Nikki Cox
3365,Dean Norris
3366,Terrence Evans
3367,Nancy Fish
3368,Randy Walker
3369,Scott Shaw
3370,S. Epatha Merkerson
3371,Castulo Guerra
3372,Brigitte Bako
3373,Joe Urla
3374,Josef Sommer
3375,Richard Edson
3376,Kelly Hu
3377,Ralph Fiennes
3378,Michael Wincott
3379,Shirley MacLaine
3380,Fred MacMurray
3381,Ray Walston
3382,Jack Kruschen
3383,David Lewis
3384,Bill Baldwin
3385,Edie Adams
3386,David White
3387,Willard Waterman
3388,Joyce Jameson
3389,Johnny Seven
3390,Naomi Stevens
3391,Lynn Cartwright
3392,Hope Holiday
3393,Dominic Scott Kay
3394,David Meunier
3395,Philipp Lahm
3396,Susan Sarandon
3397,Trey Wilson
3398,Danny Gans
3399,George Buck
3400,Jenny Robertson
3401,Lee Van Cleef
3402,Gary Cooper
3403,Morgan Farley
3404,Ian MacDonald
3405,Harry Morgan
3406,Grace Kelly
3407,Otto Kruger
3408,Katy Jurado
3409,Lloyd Bridges
3410,Eve McVeagh
3411,Lon Chaney Jr.
3412,Charles Soldani
3413,James Millican
3414,William Newell
3415,Nolan Leary
3416,Dick Elliott
3417,Paul Dubov
3418,Cliff Clark
3419,Virginia Christine
3420,Lee Aaker
3421,Kansas Moehring
3422,Ben Corbett
3423,Larry J. Blake
3424,Ted Stanhope
3425,John Doucette
3426,Sheb Wooley
3427,Howland Chamberlain
3428,Oliver Blake
3429,Joy Page
3430,Dooley Wilson
3431,Sydney Greenstreet
3432,S.Z. Sakall
3433,Claude Rains
3434,Paul Henreid
3435,Dick Botiller
3436,Madeleine Lebeau
3437,Ingrid Bergman
3438,Frank Puglia
3439,Sebastian Cabot
3440,Georges Renavent
3441,Dan Seymour
3442,Ludwig Stössel
3443,Monte Blue
3444,Norma Varden
3445,Leo White
3446,Humphrey Bogart
3447,Eugene Borden
3448,Corinna Mura
3449,Tex Cooper
3450,Helmut Dantine
3451,Gregory Gaye
3452,Creighton Hale
3453,Olaf Hytten
3454,George J. Lewis
3455,Alberto Morin
3456,Michael Lerner
3457,Tony Shalhoub
3458,John Mahoney
3459,Richard Portnow
3460,Christopher Murney
3461,I.M. Hobson
3462,Kelly Slater
3463,Buzzy Kerbox
3464,Laird Hamilton
3465,Common
3466,Wyclef Jean
3467,Lauryn Hill
3468,Yasiin Bey
3469,Erykah Badu
3470,Dave Chappelle
3471,Tiffany Limos
3472,Kanye West
3473,Craig Sheffer
3474,Tom Skerritt
3475,Edie McClurg
3476,Stephen Shellen
3477,Susan Traylor
3478,Nicole Burdette
3479,Brenda Blethyn
3480,Emily Lloyd
3481,Helen Shaver
3482,Audra Lindley
3483,Gwen Welles
3484,James Staley
3485,Dean Butler
3486,Alex McArthur
3487,Patricia Charbonneau
3488,Chris Hardwick
3489,Moira Harris
3490,Chopper Bernet
3491,Mark Famiglietti
3492,David Andrews
3493,Kristanna Loken
3494,Claire Danes
3495,Jake Weber
3496,Marcia Gay Harden
3497,Jeffrey Tambor
3498,Claire Forlani
3499,David Paymer
3500,Julian Sands
3501,Nancy Stelle
3502,Ellen Barkin
3503,Céline Dion
3504,Bob Einstein
3505,Kari Hawker-Diaz
3506,Angel Oquendo
3507,Frank Sinatra
3508,Dean Martin
3509,Akim Tamiroff
3510,Norman Fell
3511,"Sammy Davis, Jr."
3512,Peter Lawford
3513,Angie Dickinson
3514,Allen Jenkins
3515,Hoot Gibson
3516,Ilka Chase
3517,Cesar Romero
3518,Patrice Wymore
3519,Red Skelton
3520,Murray Alper
3521,Alain Chabat
3522,Emma de Caunes
3523,Miou-Miou
3524,Aurélia Petit
3525,Charlotte Gainsbourg
3526,Pierre Vaneck
3527,Stéphane Metzger
3528,Yvette Petit
3529,Sacha Bourdo
3530,Gordon Mitchell
3531,Bing Russell
3532,Bob Steele
3533,Ricky Nelson
3534,Ward Bond
3535,John Russell
3536,Pedro Gonzalez Gonzalez
3537,Estelita Rodriguez
3538,Claude Akins
3539,Walter Barnes
3540,Noble Chissell
3541,Myron Healey
3542,Riley Hill
3543,Cactus Mack
3544,Yakima Canutt
3545,Eugene Iglesias
3546,John Wayne
3547,Ted White
3548,Frank Mills
3549,Nesdon Booth
3550,Robert Donner
3551,Charlotte Rampling
3552,Ludivine Sagnier
3553,Jean-Claude Lecas
3554,Michel Fau
3555,Jean-Marie Lamour
3556,Charles Dance
3557,Emilie Gavois-Kahn
3558,Antonio Moreno
3559,Louis Calhern
3560,Friedrich von Ledebur
3561,Lenore Ulric
3562,Harry Hayden
3563,Eddie Bruce
3564,Charles D. Brown
3565,Virginia Gregg
3566,Bea Benaderet
3567,Fay Baker
3568,Wally Brown
3569,Emmett Vogan
3570,John Vosper
3571,George Lynn
3572,Aileen Carlyle
3573,Ben Erway
3574,Elizabeth Wilson
3575,Leopoldine Konstantin
3576,Reinhold Schünzel
3577,Ivan Triesault
3578,Moroni Olsen
3579,Francis McDonald
3580,Timothy Carhart
3581,Arthur Hiller
3582,Ray Harryhausen
3583,Heather Elizabeth Parkhurst
3584,Julie Strain
3585,Ousaun Elam
3586,Jimmy Ortega
3587,Joey Travolta
3588,Jon Tenney
3589,Judge Reinhold
3590,John Saxon
3591,Theresa Randle
3592,Joe Dante
3593,Anna Magnani
3594,Nando Bruno
3595,Aldo Fabrizi
3596,Alexis Dziena
3597,Sharon Stone
3598,Jessica Lange
3599,Frances Conroy
3600,Mark Webber
3601,Christopher McDonald
3602,Ryan Donowho
3603,Nicole Abisinio
3604,Pell James
3605,Therese Glahn
3606,Bjarne Henriksen
3607,Helle Dolleris
3608,Lars Brygmann
3609,Ulrich Thomsen
3610,Henning Moritzen
3611,Thomas Bo Larsen
3612,Thomas Vinterberg
3613,Jennifer Aniston
3614,Philip Baker Hall
3615,Paul Satterfield
3616,Nora Dunn
3617,Catherine Bell
3618,Steve Carell
3619,Bruno Bilotta
3620,Darlanne Fluegel
3621,Jennifer Connelly
3622,Scott Schutzman Tiler
3623,Rusty Jacobs
3624,Brian Bloom
3625,Frank Gio
3626,Olga Karlatos
3627,Tuesday Weld
3628,Richard Foronjy
3629,Louise Fletcher
3630,Mario Brega
3631,Elizabeth McGovern
3632,Joe Pesci
3633,Burt Young
3634,Howie Seago
3635,Emmanuelle Laborit
3636,Sylvie Testud
3637,Sibylle Canonica
3638,Matthias Habich
3639,Hansa Czypionka
3640,Stephan Kampwirth
3641,Tatjana Trieb
3642,Horst Sachtleben
3643,Emily Hampshire
3644,Sigourney Weaver
3645,James Allodi
3646,Julie Stewart
3647,Jayne Eastwood
3648,Susan Coyne
3649,Jackie Brown
3650,Alan Rickman
3651,Alex Borstein
3652,Ona Grauer
3653,Benjamin Bratt
3654,Halle Berry
3655,Michael Massee
3656,Byron Mann
3657,Christopher Heyerdahl
3658,Michael Daingerfield
3659,John Mann
3660,Dagmar Midcap
3661,Judith Maxie
3662,Kim Smith
3663,Diego Diablo Del Mar
3664,John Cassini
3665,Ryan Robbins
3666,Aaron Douglas
3667,Peter Williams
3668,Janet Varney
3669,Brooke Theiss
3670,Michasha Armstrong
3671,James Ashcroft
3672,Larry Sullivan
3673,Benita Ha
3674,Jill Krop
3675,Herbert Duncanson
3676,Lori Fung
3677,Everjoy Kriekenbeek
3678,Missy Peregrym
3679,Angie Jaree
3680,Patricia Mayen-Salazar
3681,Landy Cannon
3682,Connor Dunn
3683,Berend McKenzie
3684,Michael P. Northey
3685,Anne Fletcher
3686,Holly Eglinton
3687,Brett Chan
3688,Alisoun Payne
3689,Ursula Haczkiewicz
3690,Peter Wingfield
3691,Tura Satana
3692,Haji
3693,Sue Bernard
3694,Paul Trinka
3695,John Furlong
3696,Lori Williams
3697,Steffi Kühnert
3698,Gabriela Maria Schmeide
3699,Axel Prahl
3700,Ermin Bravo
3701,Mirjana Karanović
3702,Luna Mijovic
3703,Leon Lučev
3704,Dejan Aćimović
3705,Bogdan Diklić
3706,Donal Logue
3707,Ezra Buzzington
3708,Charlayne Woodard
3709,Gloria Stuart
3710,Tom Bower
3711,Frederique van der Wal
3712,Conrad Roberts
3713,Jimmy Smits
3714,Bud Cort
3715,Tito Larriva
3716,Jeremy Davies
3717,Roger Stoneburner
3718,Erik Rondell
3719,Bono
3720,Monty Bane
3721,David Stifel
3722,Paul Bates
3723,Frank Adonis
3724,Michael Beach
3725,Paul Ben-Victor
3726,Kevin Corrigan
3727,Gregory Sporleder
3728,Said Faraj
3729,Eric Allan Kramer
3730,John Cenatiempo
3731,Dennis Garber
3732,Val Kilmer
3733,Ed Lauter
3734,Michael Rapaport
3735,Patricia Arquette
3736,Christopher Walken
3737,James Gandolfini
3738,Maura Tierney
3739,Martin Donovan
3740,Paul Dooley
3741,Kerry Sandomirsky
3742,Emily Perkins
3743,Lorne Cardinal
3744,Katharine Isabelle
3745,Jonathan Jackson
3746,Paula Shaw
3747,James Hutson
3748,Tasha Simms
3749,Chris Gauthier
3750,Ian Tracey
3751,Kate Robbins
3752,Crystal Lowe
3753,Jay Brazeau
3754,Paul Sorvino
3755,Ginette Reno
3756,Luke Kirby
3757,Sophie Lorain
3758,Claudia Ferri
3759,Michel Perron
3760,Peter Miller
3761,Mary Walsh
3762,Tim Post
3763,Tara Nicodemo
3764,Pierrette Robitaille
3765,Mark Camacho
3766,Dino Tavarone
3767,Kevin Chapman
3768,Emmy Rossum
3769,Tom Guiry
3770,Robert Wahlberg
3771,John Doman
3772,Cameron Bowen
3773,Kevin Bacon
3774,Jonathan Togo
3775,Tori Davis
3776,Cayden Boyd
3777,Connor Paolo
3778,Adam Nelson
3779,Kenan Thompson
3780,Gerard Plunkett
3781,Casey Dubois
3782,Nathan Phillips
3783,Rachel Blanchard
3784,Keith Dallas
3785,Lin Shaye
3786,Julianna Margulies
3787,Sunny Mabrey
3788,Bobby Cannavale
3789,David Koechner
3790,Mark Houghton
3791,Emily Holmes
3792,Elsa Pataky
3793,Terry Chen
3794,James Shigeta
3795,Tatyana Ali
3796,Omar Epps
3797,Claude Maki
3798,Susumu Terajima
3799,Masaya Kato
3800,Ryo Ishibashi
3801,Lombardo Boyar
3802,Royale Watkins
3803,Gerald R. Molen
3804,Joseph Mazzello
3805,Miguel Sandoval
3806,BD Wong
3807,Martin Ferrero
3808,Ariana Richards
3809,Cameron Thor
3810,Whit Hertford
3811,Jophery C. Brown
3812,Greg Burson
3813,Richard Kiley
3814,Laura Burnett
3815,Gary Rodriguez
3816,Richard Attenborough
3817,Jeff Goldblum
3818,Laura Dern
3819,Sam Neill
3820,Christopher John Fields
3821,Brad M. Bucklin
3822,Bob Peck
3823,Ian Abercrombie
3824,Vince Vaughn
3825,Arliss Howard
3826,Vanessa Lee Chester
3827,Harvey Jason
3828,Richard Schiff
3829,Thomas F. Duffy
3830,Colton James
3831,Eli Roth
3832,"Thomas Rosales, Jr."
3833,Camilla Belle
3834,Steven Spielberg
3835,Brian Turk
3836,Pete Postlethwaite
3837,Trevor Morgan
3838,Alessandro Nivola
3839,John Diehl
3840,Bruce A. Young
3841,Taylor Nichols
3842,Julio Oscar Mechoso
3843,Blake Michael Bryan
3844,Sarah Danielle Madison
3845,Téa Leoni
3846,Mark Harelik
3847,Frances Bay
3848,D. L. Hughley
3849,Rene Auberjonois
3850,Rupert Everett
3851,Joely Fisher
3852,Andy Dick
3853,Dabney Coleman
3854,Mike Hagerty
3855,Cheri Oteri
3856,Richard Kiel
3857,Matthew Broderick
3858,Michelle Trachtenberg
3859,Mr. T
3860,Dina Pathak
3861,Jessica Paré
3862,Jazz Mann
3863,Ranjit Chowdhry
3864,Kulbhushan Kharbanda
3865,Moushumi Chatterjee
3866,Lisa Ray
3867,Rahul Khanna
3868,Felicity Huffman
3869,Melinda Dillon
3870,Pat Healy
3871,Thomas Jane
3872,Veronica Hart
3873,Henry Gibson
3874,April Grace
3875,Jason Robards
3876,John C. Reilly
3877,Patton Oswalt
3878,Orlando Jones
3879,Ricky Jay
3880,Miriam Margolyes
3881,Luis Guzmán
3882,Michael Murphy
3883,Melora Walters
3884,Clark Gregg
3885,Henry Fonda
3886,Frank Wolff
3887,Paolo Stoppa
3888,Gabriele Ferzetti
3889,Charles Bronson
3890,Claudia Cardinale
3891,Keenan Wynn
3892,Lionel Stander
3893,Franco Graziosi
3894,Antoine Saint-John
3895,Romolo Valli
3896,James Coburn
3897,Maria Monti
3898,Giulio Battiferri
3899,Rik Battaglia
3900,Corrado Solari
3901,Poldo Bendandi
3902,Isabelle Adjani
3903,Mata Gabin
3904,Anne Suarez
3905,Gilbert Melki
3906,Guillaume Gallienne
3907,Manuel Le Lièvre
3908,Omar Sharif
3909,Lola Naymark
3910,Isabelle Renauld
3911,Pierre Boulanger
3912,Florian Lukas
3913,Jürgen Vogel
3914,Christine Schorn
3915,Hans-Uwe Bauer
3916,Maria Simon
3917,Chulpan Khamatova
3918,Alexander Beyer
3919,Katrin Sass
3920,Eija Vilpas
3921,Kari Väänänen
3922,Paolo Bonacelli
3923,Roberto Benigni
3924,Béatrice Dalle
3925,Gena Rowlands
3926,Rosie Perez
3927,Giancarlo Esposito
3928,Alan Randolph Scott
3929,Lisanne Falk
3930,Boris Leskin
3931,Jonathan Safran Foer
3932,Eugene Hutz
3933,Hanno Koffler
3934,Alexa Maria Surholt
3935,Marlon Kittel
3936,Jürgen Tonkel
3937,Alicja Bachleda-Curuś
3938,Kostja Ullmann
3939,Robert Stadlober
3940,Jeff Fischer
3941,Vivian Pickles
3942,Ellen Geer
3943,Charles Tyner
3944,Eric Christmas
3945,Ruth Gordon
3946,Cyril Cusack
3947,Detlef Bothe
3948,Jochen Nickel
3949,Christian Kahrmann
3950,Sabine Kaack
3951,Monica Nancy Wick
3952,Ömer Simsek
3953,Alexandra Neldel
3954,Diether Krebs
3955,Oliver Korittke
3956,Hilmi Sözer
3957,Ingolf Lück
3958,Vinessa Shaw
3959,Alan Cumming
3960,Marie Richardson
3961,Leon Vitali
3962,Todd Field
3963,Sky du Mont
3964,Madison Eginton
3965,Jackie Sawiris
3966,Sydney Pollack
3967,Peter Benson
3968,Kichijirô Ueda
3969,Haruo Nakajima
3970,Toshirō Mifune
3971,Shôichi Hirose
3972,Takashi Shimura
3973,Tatsuya Nakadai
3974,Keiko Tsushima
3975,Minoru Chiaki
3976,Hiroshi Hayashi
3977,Seiji Miyaguchi
3978,Bokuzen Hidari
3979,Kamatari Fujiwara
3980,Daisuke Katô
3981,Isao Kimura
3982,Yoshio Tsuchiya
3983,Kokuten Kôdô
3984,Yoshio Kosugi
3985,Ken Utsui
3986,Eijirô Tôno
3987,Jun Tatara
3988,Isao Yamagata
3989,Atsushi Watanabe
3990,Toranosuke Ogawa
3991,Yoshio Inaba
3992,Takeshi Katô
3993,Valeska Gert
3994,Heinrich Gretler
3995,Bolaji Badejo
3996,Veronica Cartwright
3997,Helen Horton
3998,Jacques Bonnaffé
3999,Valeria Bruni Tedeschi
4000,Sabrina Seyvecou
4001,Edouard Collin
4002,Stephanie Szostak
4003,Ivanka Trump
4004,Meryl Streep
4005,Ines Rivero
4006,David Marshall Grant
4007,Tracie Thoms
4008,Simon Baker
4009,Adrian Grenier
4010,Daniel Sunjata
4011,Emily Blunt
4012,Gisele Bündchen
4013,Rich Sommer
4014,Alyssa Sutherland
4015,Rebecca Mader
4016,Heidi Klum
4017,Mehmet Kurtulus
4018,Mona Mur
4019,Aysel Iscan
4020,Cem Akin
4021,Hermann Lause
4022,Tim Seyfi
4023,Tugay Erverdi
4024,Tulga Serim
4025,Feridun Koc
4026,Selim Erdoğan
4027,Zarah Jane McKenzie
4028,Orhan Güner
4029,Maceo Parker
4030,Ralph Misske
4031,Birol Ünel
4032,Sibel Kekilli
4033,Catrin Striebeck
4034,Philipp Baltus
4035,Demir Gökgöl
4036,Stefan Gebelhoff
4037,Meltem Cumbul
4038,Güven Kıraç
4039,Adam Bousdoukos
4040,İdil Üner
4041,Cristi Conaway
4042,Chris Tashima
4043,Ronee Blakley
4044,Heather Langenkamp
4045,Amanda Wyss
4046,Robert Englund
4047,Ash Adams
4048,Joe Unger
4049,Shashawnee Hall
4050,William Forsythe
4051,John McConnell
4052,Sam Raimi
4053,Gabriel Byrne
4054,Mike Starr
4055,Al Mancini
4056,Olek Krupa
4057,J.E. Freeman
4058,Barry Levinson
4059,Lynne Marie Stewart
4060,Jonathan Stark
4061,Reni Santoni
4062,Archie Hahn
4063,Michael D. Roberts
4064,Ray Baker
4065,Jake Hoffman
4066,Kim Robillard
4067,Bonnie Hunt
4068,Lucinda Jenney
4069,Royce D. Applegate
4070,Ralph Seymour
4071,Dustin Hoffman
4072,Jack Murdock
4073,Brigitte Auber
4074,John Williams
4075,Jean Martinelli
4076,Georgette Anys
4077,René Blancard
4078,Martin May
4079,Bernd Tauber
4080,Martin Semmelrogge
4081,Hubertus Bengsch
4082,Klaus Wennemann
4083,Jean-Claude Hoffmann
4084,Rita Cadillac
4085,Lutz Schnell
4086,Konrad Becker
4087,Uwe Ochsenknecht
4088,Herbert Grönemeyer
4089,Jan Fedder
4090,Claude-Oliver Rudolph
4091,Oliver Stritzel
4092,Joachim Bernhard
4093,Heinz Hoenig
4094,Ralf Richter
4095,Rachel Black
4096,Baktash Zaher
4097,John Speredakos
4098,Kandiss Edmundson
4099,Sandra Endo
4100,Joe Coots
4101,Lionel Pina
4102,Frank Hopf
4103,Craig M. Spitzer
4104,Dominic Carter
4105,Vincent DiMartino
4106,Ed Bogdanowicz
4107,Aaron Vexler
4108,Limary Agosto
4109,Michael Devine
4110,David Brown
4111,Anthony Mangano
4112,Jeff Ward
4113,Ed Onipede Blunt
4114,Frank Stellato
4115,Robert C. Kirk
4116,Ed Crescimanni
4117,Rozanne Sher
4118,Daryl Mitchell
4119,Ashlie Atkinson
4120,Bernie Rachelle
4121,Peter Kybart
4122,Kim Director
4123,Chiwetel Ejiofor
4124,Victor Colicchio
4125,Cassandra Freeman
4126,Al Palagonia
4127,Florina Petcu
4128,Peter Frechette
4129,Samantha Ivers
4130,Waris Ahluwalia
4131,Marcia Jean Kurtz
4132,Gerry Vichi
4133,Jason Manuel Olazabal
4134,Lemon Andersen
4135,Denzel Washington
4136,Shon Gables
4137,Carlos Andrés Gómez
4138,James Ransone
4139,Jack Warden
4140,Ed Begley
4141,Joseph Sweeney
4142,Lee J. Cobb
4143,John Fiedler
4144,John Savoca
4145,James Kelly
4146,Robert Webber
4147,George Voskovec
4148,Jack Klugman
4149,Billy Nelson
4150,Patrick Bauchau
4151,Rüdiger Vogler
4152,Vasco Sequeira
4153,Benito Stefanelli
4154,Marianne Koch
4155,Gian Maria Volonté
4156,Wolfgang Lukschy
4157,José Calvo
4158,Sieghardt Rupp
4159,Margarita Lozano
4160,Josef Egger
4161,Lena Olin
4162,John Wood
4163,Antonio Gil
4164,Hélène Cardona
4165,Michèle Gleizer
4166,Gaelan Connell
4167,Christianne Oliveira
4168,Ron Cook
4169,Victoire Thivisol
4170,Elisabeth Commelin
4171,Aurelien Parent Koenig
4172,Judi Dench
4173,Leslie Caron
4174,Perla Haney-Jardine
4175,Larry Bishop
4176,Christopher Allen Nelson
4177,Helen Kim
4178,Laura Cayouette
4179,Claire Smithies
4180,Carsten Norgaard
4181,Liz May Brice
4182,Tom Woodruff Jr.
4183,Ian Whyte
4184,Petr Jákl ml.
4185,Pavel Bezdek
4186,Carsten Voigt
4187,Jan Pavel Filipensky
4188,Eoin McCarthy
4189,Karima Adebibe
4190,Glenn Conroy
4191,Andy Lucas
4192,Adrian Bouchet
4193,Sam Troughton
4194,Agathe de La Boulaye
4195,Sanaa Lathan
4196,Raoul Bova
4197,Joseph Balderrama
4198,Kieran Bew
4199,Sandy Dennis
4200,Richard Burton
4201,George Segal
4202,Suzan Anbeh
4203,François Cluzet
4204,Adam Brooks
4205,Meg Ryan
4206,Timothy Hutton
4207,Kevin Kline
4208,Bruce Greenwood
4209,Clifton Collins Jr
4210,Kwesi Ameyaw
4211,Michael J. Burg
4212,David Wilson Barnes
4213,Kate Shindle
4214,Bronwen Coleman
4215,Craig Archibald
4216,Allie Mickelson
4217,Michael Nicolosi
4218,Gabrielle Anwar
4219,Sarah Trigger
4220,Treat Williams
4221,Bill Nunn
